0.0,1.0,0.0,0.0,3.0,0.0,1.0,2.0,1.0,1.0,1.0,15.05069302762151
0.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,0.0,0.0,0.0,2.847695351192669
1.0,0.0,1.0,1.0,4.0,4.0,0.0,4.0,1.0,0.0,0.0,2.437585958474908
0.0,1.0,0.0,1.0,3.0,3.0,1.0,1.0,0.0,0.0,1.0,21.159914692724165
0.0,0.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,14.91758289478634
1.0,1.0,1.0,0.0,2.0,5.0,2.0,4.0,1.0,1.0,0.0,7.992108140250755
0.0,0.0,0.0,0.0,2.0,2.0,4.0,4.0,1.0,0.0,1.0,1.1815945519071027
1.0,0.0,0.0,0.0,3.0,5.0,1.0,1.0,0.0,1.0,1.0,4.665457948382485
0.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,-2.946582418761667
0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,4.112530916689492
1.0,1.0,1.0,1.0,5.0,3.0,5.0,5.0,1.0,1.0,1.0,3.64031362853852
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,8.65410000658705
1.0,1.0,0.0,0.0,3.0,2.0,4.0,0.0,0.0,1.0,1.0,7.766997168099381
1.0,1.0,0.0,1.0,3.0,1.0,2.0,2.0,0.0,1.0,0.0,7.230054697584215
1.0,1.0,0.0,1.0,3.0,2.0,3.0,3.0,1.0,1.0,0.0,13.545939493466722
0.0,0.0,1.0,0.0,5.0,0.0,4.0,5.0,0.0,0.0,0.0,21.97264151226917
0.0,0.0,1.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,2.3600577595688206
1.0,0.0,1.0,1.0,0.0,2.0,3.0,3.0,1.0,1.0,1.0,-1.5825180286845375
0.0,0.0,1.0,1.0,4.0,3.0,2.0,2.0,1.0,0.0,0.0,7.440761396655731
1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.93263640172942
0.0,1.0,1.0,1.0,3.0,0.0,2.0,5.0,0.0,0.0,1.0,-1.573934731922662
1.0,1.0,0.0,0.0,0.0,5.0,1.0,4.0,1.0,1.0,1.0,17.0451692086992
0.0,0.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,19.815918171621004
0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,20.40895633483783
1.0,1.0,1.0,1.0,1.0,3.0,5.0,1.0,1.0,0.0,1.0,1.9731035539497863
1.0,1.0,0.0,0.0,3.0,3.0,5.0,5.0,0.0,1.0,0.0,12.959062414658844
0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0483094371395207
0.0,0.0,1.0,0.0,4.0,0.0,2.0,2.0,0.0,0.0,1.0,0.1901934640348308
0.0,0.0,1.0,0.0,2.0,1.0,0.0,5.0,0.0,0.0,0.0,15.886949106208064
1.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,20.42458006066938
1.0,1.0,1.0,0.0,3.0,3.0,3.0,3.0,0.0,1.0,1.0,12.359004115413992
1.0,1.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,1.0,1.0,2.488818120673636
1.0,1.0,1.0,1.0,1.0,5.0,3.0,3.0,0.0,1.0,0.0,11.324180193240585
0.0,0.0,1.0,0.0,0.0,2.0,4.0,4.0,0.0,0.0,0.0,1.823332808301025
0.0,0.0,0.0,1.0,2.0,0.0,3.0,3.0,1.0,1.0,1.0,14.344955219303255
1.0,1.0,1.0,0.0,5.0,2.0,3.0,3.0,1.0,1.0,1.0,20.82266605721629
0.0,0.0,1.0,0.0,2.0,5.0,5.0,5.0,1.0,1.0,1.0,19.20588608716653
1.0,0.0,0.0,0.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,-0.0385963380237646
1.0,1.0,0.0,0.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,-2.158585349076726
1.0,1.0,1.0,0.0,3.0,3.0,3.0,3.0,1.0,0.0,1.0,8.570603230118385
0.0,0.0,0.0,1.0,1.0,1.0,4.0,4.0,0.0,1.0,1.0,2.526513706924045
1.0,0.0,0.0,0.0,2.0,2.0,5.0,5.0,1.0,0.0,0.0,17.238753880047717
0.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,1.0,1.0,2.79789043089968
1.0,1.0,1.0,0.0,4.0,4.0,4.0,1.0,0.0,0.0,1.0,21.797449094553336
0.0,0.0,0.0,1.0,1.0,5.0,4.0,4.0,1.0,0.0,0.0,10.183051637097462
1.0,1.0,1.0,0.0,2.0,0.0,2.0,4.0,1.0,1.0,1.0,0.1800896534844049
0.0,0.0,1.0,0.0,4.0,0.0,2.0,2.0,1.0,0.0,1.0,13.481531438468178
0.0,0.0,0.0,1.0,4.0,0.0,1.0,1.0,1.0,1.0,0.0,18.07804740943243
1.0,1.0,0.0,1.0,4.0,3.0,5.0,5.0,1.0,1.0,1.0,14.813198133153154
1.0,1.0,1.0,0.0,2.0,4.0,4.0,3.0,0.0,1.0,1.0,20.343237055104872
0.0,0.0,1.0,1.0,3.0,5.0,0.0,1.0,0.0,1.0,0.0,10.491752127374282
1.0,0.0,1.0,0.0,2.0,5.0,2.0,0.0,1.0,0.0,0.0,1.0908992657069616
0.0,1.0,1.0,0.0,4.0,2.0,2.0,5.0,0.0,0.0,1.0,-3.8052024191003886
1.0,1.0,0.0,0.0,2.0,2.0,3.0,3.0,0.0,1.0,1.0,4.77026440238814
1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,8.00600692332368
0.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,1.0,12.535759237119644
1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.3622427787231963
0.0,1.0,0.0,1.0,2.0,0.0,4.0,4.0,0.0,0.0,1.0,0.6356041716020968
0.0,0.0,1.0,1.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,13.586787269801334
1.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,6.1057947332356335
1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,16.63088841603275
1.0,1.0,1.0,1.0,4.0,5.0,2.0,0.0,0.0,0.0,0.0,14.661039657402624
1.0,1.0,0.0,0.0,2.0,2.0,4.0,4.0,1.0,0.0,0.0,-1.776673018526585
